class_predicted_XGB_tall,ID
6.0,0
1.0,1
1.0,2
3.0,3
3.0,4
4.0,5
3.0,6
6.0,7
3.0,8
3.0,9
3.0,10
3.0,11
3.0,12
3.0,13
3.0,14
3.0,15
3.0,16
3.0,17
3.0,18
3.0,19
3.0,20
3.0,21
4.0,22
3.0,23
3.0,24
3.0,25
1.0,26
3.0,27
6.0,28
3.0,29
3.0,30
6.0,31
3.0,32
6.0,33
6.0,34
0.0,35
0.0,36
3.0,37
3.0,38
0.0,39
0.0,40
0.0,41
0.0,42
0.0,43
3.0,44
0.0,45
0.0,46
0.0,47
6.0,48
3.0,49
0.0,50
0.0,51
3.0,52
0.0,53
0.0,54
0.0,55
6.0,56
0.0,57
3.0,58
3.0,59
0.0,60
3.0,61
0.0,62
3.0,63
0.0,64
0.0,65
3.0,66
6.0,67
6.0,68
6.0,69
0.0,70
1.0,71
0.0,72
6.0,73
0.0,74
1.0,75
1.0,76
1.0,77
1.0,78
1.0,79
6.0,80
1.0,81
6.0,82
6.0,83
1.0,84
6.0,85
6.0,86
6.0,87
3.0,88
3.0,89
0.0,90
3.0,91
3.0,92
3.0,93
0.0,94
6.0,95
0.0,96
6.0,97
6.0,98
6.0,99
0.0,100
3.0,101
0.0,102
3.0,103
3.0,104
0.0,105
3.0,106
3.0,107
0.0,108
3.0,109
3.0,110
3.0,111
3.0,112
3.0,113
3.0,114
0.0,115
0.0,116
0.0,117
0.0,118
0.0,119
0.0,120
8.0,121
8.0,122
8.0,123
8.0,124
8.0,125
8.0,126
8.0,127
8.0,128
8.0,129
8.0,130
8.0,131
8.0,132
3.0,133
8.0,134
8.0,135
0.0,136
6.0,137
6.0,138
6.0,139
1.0,140
6.0,141
6.0,142
6.0,143
6.0,144
1.0,145
1.0,146
6.0,147
1.0,148
6.0,149
6.0,150
1.0,151
6.0,152
1.0,153
6.0,154
1.0,155
6.0,156
1.0,157
1.0,158
1.0,159
1.0,160
1.0,161
6.0,162
6.0,163
1.0,164
1.0,165
6.0,166
6.0,167
1.0,168
6.0,169
6.0,170
6.0,171
6.0,172
6.0,173
6.0,174
