class_predicted_neural_net,ID
0,0
1,1
1,2
3,3
3,4
3,5
3,6
0,7
3,8
3,9
3,10
3,11
3,12
3,13
3,14
3,15
0,16
3,17
3,18
3,19
5,20
3,21
3,22
3,23
3,24
3,25
3,26
3,27
6,28
3,29
3,30
6,31
3,32
1,33
6,34
3,35
3,36
0,37
0,38
3,39
3,40
0,41
0,42
0,43
3,44
0,45
3,46
0,47
3,48
3,49
0,50
0,51
3,52
0,53
0,54
0,55
3,56
0,57
0,58
3,59
0,60
3,61
3,62
3,63
0,64
0,65
3,66
6,67
6,68
6,69
0,70
1,71
0,72
3,73
0,74
1,75
6,76
6,77
6,78
6,79
6,80
6,81
6,82
6,83
1,84
6,85
6,86
6,87
0,88
3,89
0,90
3,91
3,92
3,93
0,94
3,95
3,96
1,97
3,98
3,99
0,100
0,101
3,102
3,103
3,104
0,105
3,106
3,107
3,108
3,109
0,110
3,111
3,112
3,113
3,114
0,115
0,116
3,117
0,118
0,119
3,120
7,121
8,122
8,123
8,124
8,125
8,126
8,127
8,128
8,129
8,130
8,131
8,132
8,133
8,134
8,135
8,136
3,137
6,138
6,139
1,140
6,141
6,142
6,143
6,144
1,145
1,146
6,147
6,148
6,149
6,150
1,151
6,152
1,153
4,154
1,155
6,156
1,157
1,158
1,159
1,160
1,161
1,162
6,163
6,164
6,165
6,166
6,167
1,168
6,169
6,170
1,171
1,172
6,173
6,174
6,175
6,176
1,177
1,178
1,179
6,180
6,181
1,182
1,183
6,184
1,185
1,186
6,187
6,188
6,189
2,190
1,191
1,192
6,193
6,194
6,195
2,196
6,197
6,198
3,199
6,200
1,201
6,202
6,203
6,204
6,205
6,206
6,207
1,208
1,209
6,210
6,211
6,212
1,213
6,214
1,215
1,216
3,217
6,218
1,219
7,220
6,221
1,222
6,223
1,224
6,225
6,226
6,227
6,228
6,229
6,230
6,231
6,232
6,233
1,234
6,235
6,236
6,237
6,238
6,239
6,240
6,241
6,242
6,243
6,244
6,245
6,246
1,247
6,248
1,249
6,250
6,251
6,252
1,253
6,254
6,255
6,256
6,257
6,258
1,259
6,260
6,261
6,262
6,263
6,264
4,265
1,266
6,267
6,268
1,269
6,270
1,271
6,272
6,273
6,274
1,275
6,276
6,277
1,278
1,279
1,280
6,281
1,282
1,283
6,284
6,285
0,286
0,287
6,288
6,289
0,290
0,291
3,292
5,293
3,294
2,295
2,296
3,297
3,298
6,299
6,300
1,301
1,302
2,303
1,304
2,305
7,306
7,307
7,308
0,309
0,310
0,311
0,312
0,313
0,314
1,315
1,316
1,317
1,318
6,319
1,320
6,321
1,322
1,323
1,324
1,325
1,326
6,327
5,328
1,329
1,330
6,331
6,332
1,333
1,334
1,335
6,336
1,337
1,338
1,339
6,340
0,341
0,342
3,343
3,344
3,345
3,346
0,347
3,348
0,349
0,350
3,351
6,352
3,353
3,354
3,355
6,356
3,357
6,358
0,359
3,360
1,361
1,362
1,363
1,364
1,365
1,366
1,367
1,368
3,369
3,370
0,371
3,372
3,373
0,374
3,375
0,376
3,377
3,378
0,379
3,380
3,381
0,382
0,383
3,384
3,385
0,386
0,387
3,388
5,389
3,390
0,391
3,392
3,393
0,394
0,395
3,396
3,397
3,398
0,399
0,400
5,401
0,402
3,403
0,404
0,405
3,406
0,407
0,408
0,409
5,410
0,411
3,412
0,413
0,414
0,415
3,416
0,417
0,418
3,419
3,420
0,421
0,422
3,423
3,424
0,425
3,426
3,427
3,428
3,429
3,430
0,431
3,432
3,433
0,434
0,435
0,436
0,437
3,438
3,439
0,440
0,441
3,442
3,443
0,444
0,445
0,446
0,447
3,448
0,449
3,450
0,451
3,452
3,453
3,454
0,455
3,456
0,457
0,458
3,459
0,460
0,461
3,462
3,463
3,464
3,465
3,466
3,467
0,468
0,469
0,470
0,471
0,472
0,473
3,474
0,475
3,476
0,477
0,478
3,479
3,480
3,481
3,482
3,483
3,484
0,485
3,486
3,487
3,488
0,489
0,490
3,491
0,492
0,493
3,494
0,495
3,496
0,497
3,498
0,499
0,500
3,501
3,502
5,503
0,504
1,505
0,506
3,507
0,508
0,509
3,510
3,511
8,512
0,513
3,514
0,515
0,516
3,517
3,518
0,519
0,520
3,521
3,522
0,523
0,524
0,525
0,526
3,527
3,528
3,529
0,530
0,531
0,532
0,533
3,534
0,535
0,536
0,537
0,538
3,539
0,540
5,541
0,542
0,543
0,544
0,545
5,546
5,547
0,548
5,549
0,550
0,551
5,552
0,553
0,554
0,555
0,556
0,557
3,558
0,559
0,560
0,561
0,562
0,563
0,564
3,565
0,566
0,567
0,568
0,569
0,570
3,571
3,572
0,573
3,574
0,575
3,576
5,577
3,578
3,579
3,580
0,581
0,582
3,583
3,584
3,585
3,586
3,587
0,588
3,589
0,590
5,591
5,592
0,593
3,594
3,595
3,596
3,597
5,598
5,599
5,600
3,601
3,602
0,603
1,604
3,605
0,606
3,607
0,608
6,609
6,610
6,611
1,612
3,613
6,614
3,615
2,616
3,617
4,618
3,619
0,620
3,621
3,622
0,623
3,624
0,625
0,626
3,627
3,628
0,629
4,630
3,631
0,632
3,633
6,634
3,635
0,636
5,637
3,638
0,639
5,640
0,641
3,642
3,643
3,644
3,645
3,646
3,647
3,648
3,649
0,650
3,651
3,652
3,653
3,654
3,655
3,656
3,657
3,658
3,659
3,660
3,661
3,662
0,663
3,664
3,665
3,666
3,667
3,668
3,669
5,670
3,671
3,672
3,673
3,674
3,675
3,676
0,677
3,678
3,679
3,680
3,681
3,682
3,683
3,684
3,685
3,686
3,687
3,688
3,689
3,690
3,691
3,692
3,693
0,694
3,695
3,696
3,697
3,698
3,699
3,700
0,701
0,702
5,703
4,704
6,705
1,706
1,707
3,708
6,709
5,710
6,711
5,712
6,713
5,714
5,715
5,716
5,717
6,718
6,719
6,720
1,721
5,722
5,723
6,724
6,725
6,726
1,727
3,728
6,729
4,730
4,731
6,732
1,733
5,734
6,735
1,736
6,737
4,738
6,739
6,740
6,741
6,742
6,743
6,744
6,745
5,746
6,747
1,748
6,749
7,750
1,751
3,752
5,753
6,754
5,755
3,756
6,757
6,758
4,759
4,760
3,761
6,762
1,763
4,764
5,765
1,766
3,767
6,768
6,769
1,770
6,771
6,772
5,773
6,774
6,775
6,776
6,777
6,778
6,779
5,780
6,781
6,782
6,783
6,784
6,785
6,786
6,787
6,788
6,789
6,790
1,791
6,792
6,793
6,794
1,795
1,796
5,797
6,798
6,799
6,800
6,801
6,802
0,803
0,804
0,805
0,806
0,807
0,808
0,809
0,810
0,811
0,812
0,813
0,814
0,815
0,816
0,817
0,818
0,819
0,820
0,821
0,822
3,823
3,824
3,825
0,826
0,827
3,828
3,829
0,830
3,831
0,832
3,833
3,834
0,835
3,836
6,837
1,838
1,839
1,840
1,841
1,842
1,843
1,844
1,845
1,846
6,847
1,848
1,849
1,850
1,851
1,852
1,853
1,854
1,855
1,856
1,857
1,858
1,859
1,860
1,861
1,862
0,863
6,864
6,865
6,866
1,867
0,868
0,869
0,870
6,871
6,872
6,873
6,874
2,875
6,876
2,877
6,878
6,879
6,880
6,881
6,882
6,883
6,884
6,885
2,886
2,887
4,888
6,889
6,890
2,891
6,892
6,893
6,894
6,895
6,896
6,897
6,898
6,899
6,900
6,901
6,902
6,903
6,904
6,905
2,906
6,907
6,908
6,909
6,910
6,911
6,912
2,913
6,914
6,915
6,916
4,917
6,918
6,919
6,920
6,921
6,922
6,923
6,924
6,925
6,926
6,927
6,928
6,929
2,930
6,931
0,932
1,933
1,934
1,935
1,936
1,937
6,938
1,939
6,940
1,941
5,942
0,943
1,944
1,945
5,946
1,947
1,948
1,949
6,950
1,951
6,952
3,953
0,954
0,955
3,956
3,957
3,958
3,959
1,960
3,961
1,962
2,963
6,964
6,965
6,966
6,967
2,968
6,969
6,970
6,971
2,972
1,973
6,974
2,975
6,976
6,977
6,978
1,979
6,980
3,981
0,982
6,983
3,984
0,985
3,986
6,987
6,988
3,989
3,990
0,991
3,992
3,993
3,994
3,995
3,996
3,997
3,998
0,999
3,1000
0,1001
3,1002
3,1003
3,1004
3,1005
3,1006
3,1007
3,1008
3,1009
3,1010
0,1011
0,1012
0,1013
0,1014
0,1015
0,1016
0,1017
0,1018
0,1019
0,1020
0,1021
0,1022
0,1023
3,1024
0,1025
3,1026
3,1027
0,1028
3,1029
0,1030
0,1031
3,1032
0,1033
3,1034
0,1035
0,1036
0,1037
0,1038
0,1039
3,1040
0,1041
0,1042
0,1043
3,1044
0,1045
3,1046
0,1047
3,1048
0,1049
3,1050
0,1051
0,1052
0,1053
0,1054
0,1055
0,1056
1,1057
6,1058
